;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/19/2024 6:29:38 PM
;----------------------------------------------

;Address Opcode 	ASM
0x018E	0x150C      	BSF        PIE1, 2
;FireFighter.c,74 :: 		CCPR1H=2000>>8;
0x018F	0x3007      	MOVLW      7
0x0190	0x1283      	BCF        STATUS, 5
0x0191	0x0096      	MOVWF      CCPR1H
;FireFighter.c,75 :: 		CCPR1L=2000;
0x0192	0x30D0      	MOVLW      208
0x0193	0x0095      	MOVWF      CCPR1L
;FireFighter.c,77 :: 		Hi_Lo_flag = 1;
0x0194	0x3001      	MOVLW      1
0x0195	0x00B1      	MOVWF      _Hi_Lo_flag
;FireFighter.c,78 :: 		}
L_end_initialize:
0x0196	0x0008      	RETURN
; end of _initialize
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0197	0x20CE      	CALL       _____DoICP
0x0198	0x118A      	BCF        PCLATH, 3
0x0199	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x019A	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x019B	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x019C	0x0AA7      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x019D	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x019E	0x0AA8      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x019F	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x01A0	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x01A1	0x2997      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x01A2	0x0008      	RETURN
; end of ___CC2DW
_check_front_right:
;FireFighter.c,139 :: 		void check_front_right(){
;FireFighter.c,141 :: 		if(PORTB & 0b00010000){
0x01A3	0x1283      	BCF        STATUS, 5
0x01A4	0x1303      	BCF        STATUS, 6
0x01A5	0x1E06      	BTFSS      PORTB, 4
0x01A6	0x29BB      	GOTO       L_check_front_right11
;FireFighter.c,142 :: 		tick1 = 0;
0x01A7	0x01AB      	CLRF       _tick1
0x01A8	0x01AC      	CLRF       _tick1+1
;FireFighter.c,144 :: 		while(!(PORTB & 0b10000000)){
L_check_front_right12:
0x01A9	0x1B86      	BTFSC      PORTB, 7
0x01AA	0x29BA      	GOTO       L_check_front_right13
;FireFighter.c,147 :: 		if (tick1 >= turning_time_delay) break;
0x01AB	0x3080      	MOVLW      128
0x01AC	0x062C      	XORWF      _tick1+1, 0
0x01AD	0x00F0      	MOVWF      R0
0x01AE	0x3080      	MOVLW      128
0x01AF	0x0626      	XORWF      _turning_time_delay+1, 0
0x01B0	0x0270      	SUBWF      R0, 0
0x01B1	0x1D03      	BTFSS      STATUS, 2
0x01B2	0x29B5      	GOTO       L__check_front_right42
0x01B3	0x0825      	MOVF       _turning_time_delay, 0
0x01B4	0x022B      	SUBWF      _tick1, 0
L__check_front_right42:
0x01B5	0x1C03      	BTFSS      STATUS, 0
0x01B6	0x29B8      	GOTO       L_check_front_right14
0x01B7	0x29BA      	GOTO       L_check_front_right13
L_check_front_right14:
;FireFighter.c,149 :: 		move_right();
0x01B8	0x2092      	CALL       _move_right
;FireFighter.c,151 :: 		}
0x01B9	0x29A9      	GOTO       L_check_front_right12
L_check_front_right13:
;FireFighter.c,154 :: 		stop_moving();
0x01BA	0x2069      	CALL       _stop_moving
;FireFighter.c,155 :: 		}
L_check_front_right11:
;FireFighter.c,156 :: 		}
L_end_check_front_right:
0x01BB	0x0008      	RETURN
; end of _check_front_right
_ATD_init_A0:
;FireFighter.c,121 :: 		void ATD_init_A0(){
;FireFighter.c,122 :: 		ADCON0 = 0x41; // ATD ON, Dont go, channel 0, fosc/16
0x01BC	0x3041      	MOVLW      65
0x01BD	0x1283      	BCF        STATUS, 5
0x01BE	0x1303      	BCF        STATUS, 6
0x01BF	0x009F      	MOVWF      ADCON0
;FireFighter.c,123 :: 		ADCON1 = 0xCE; // All channels are digital except A0 , 500 khz , right justified
0x01C0	0x30CE      	MOVLW      206
0x01C1	0x1683      	BSF        STATUS, 5
0x01C2	0x009F      	MOVWF      ADCON1
;FireFighter.c,124 :: 		}
L_end_ATD_init_A0:
0x01C3	0x0008      	RETURN
; end of _ATD_init_A0
_main:
0x01C4	0x3004      	MOVLW      4
0x01C5	0x1283      	BCF        STATUS, 5
0x01C6	0x1303      	BCF        STATUS, 6
0x01C7	0x00A3      	MOVWF      _turning_pwm
0x01C8	0x01A4      	CLRF       36
0x01C9	0x3088      	MOVLW      136
0x01CA	0x00A5      	MOVWF      _turning_time_delay
0x01CB	0x3013      	MOVLW      19
0x01CC	0x00A6      	MOVWF      38
;FireFighter.c,33 :: 		void main() {
;FireFighter.c,34 :: 		initialize();
0x01CD	0x2171      	CALL       _initialize
;FireFighter.c,35 :: 		ATD_init_A0();
0x01CE	0x21BC      	CALL       _ATD_init_A0
;FireFighter.c,36 :: 		while(1){
L_main0:
;FireFighter.c,38 :: 		check_front_right();
0x01CF	0x21A3      	CALL       _check_front_right
;FireFighter.c,39 :: 		check_front_left();
0x01D0	0x2158      	CALL       _check_front_left
;FireFighter.c,40 :: 		check_front();
0x01D1	0x2135      	CALL       _check_front
;FireFighter.c,42 :: 		adjust_position();
0x01D2	0x211D      	CALL       _adjust_position
;FireFighter.c,44 :: 		check_and_extinguish_fire();
0x01D3	0x20E9      	CALL       _check_and_extinguish_fire
;FireFighter.c,45 :: 		}
0x01D4	0x29CF      	GOTO       L_main0
;FireFighter.c,46 :: 		}
L_end_main:
0x01D5	0x29D5      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [83]    _interrupt
0x0057      [18]    _mymsDelay
0x0069       [5]    _stop_moving
0x006E      [20]    _move_backwards
0x0082      [16]    _water_pump_ON
0x0092      [20]    _move_right
0x00A6       [5]    _water_pump_OFF
0x00AB      [15]    _ATD_read_A0
0x00BA      [20]    _move_left
0x00CE       [7]    _____DoICP
0x00D5      [20]    _move_forward
0x00E9      [52]    _check_and_extinguish_fire
0x011D      [24]    _adjust_position
0x0135      [35]    _check_front
0x0158      [25]    _check_front_left
0x0171      [38]    _initialize
0x0197      [12]    ___CC2DW
0x01A3      [25]    _check_front_right
0x01BC       [8]    _ATD_init_A0
0x01C4      [18]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0023       [2]    _turning_pwm
0x0025       [2]    _turning_time_delay
0x0027       [2]    ___DoICPAddr
0x0029       [2]    _sensor_voltage
0x002B       [2]    _tick1
0x002D       [2]    _angle
0x002F       [2]    _tick
0x0031       [1]    _Hi_Lo_flag
0x0032       [1]    ___savePCLATH
0x0033       [1]    ___saveSTATUS
0x0034       [2]    FARG_mymsDelay_x
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x008C       [1]    PIE1
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
